family_ac,family_id,entry_id,protein_ac,resolution,number_of_water_molecules_per_deposited_model
PF01381,HTH_3,2R1J,P69202,1.53,331
PF01381,HTH_3,3JXB,P69202,1.67,300
PF01381,HTH_3,1LMB,P03034,1.8,140
PF01381,HTH_3,3JXC,P69202,1.9,279
PF01381,HTH_3,7CSW,Q9HVC1,1.97,111
PF01381,HTH_3,3S8Q,Q8GGH0,2.1,296
PF01381,HTH_3,3JXD,P69202,2.1,288
PF01381,HTH_3,4Z5H,P23873,2.1,161
PF01381,HTH_3,1LLI,P03034,2.1,92
PF01381,HTH_3,4Z5D,P23873,2.15,270
PF01381,HTH_3,7CSY,Q9HVC1,2.29,57
PF01381,HTH_3,1RIO,P03034,2.3,176
PF01381,HTH_3,4Z59,P23873,2.3,142
PF01381,HTH_3,3U3W,Q45782,2.4,255
PF01381,HTH_3,4IWR,Q8GGH0,2.4,23
PF01381,HTH_3,6LB3,Q9HVC1,2.497,61
PF01381,HTH_3,4Z58,P23873,2.5,95
PF01381,HTH_3,4Z5C,P23873,2.5,95
PF01381,HTH_3,2OR1,P16117,2.5,44
PF01381,HTH_3,1PER,P16117,2.5,40
PF01381,HTH_3,1RPE,P16117,2.5,36
PF01381,HTH_3,3CRO,P03036,2.5,25
PF00961,LAGLIDADG_1,6BD0,Q4VWW5,1.45,744
PF00961,LAGLIDADG_1,6BDB,Q4VWW5,1.5,583
PF00961,LAGLIDADG_1,1T9I,P05725,1.6,656
PF00961,LAGLIDADG_1,6BCE,C7SWF3,1.75,278
PF00961,LAGLIDADG_1,1G9Z,P05725,1.8,857
PF00961,LAGLIDADG_1,2VBL,P05725,1.8,394
PF00961,LAGLIDADG_1,2VBO,P05725,1.8,349
PF00961,LAGLIDADG_1,6BDA,Q4VWW5,1.88,470
PF00961,LAGLIDADG_1,2VBN,P05725,1.9,348
PF00961,LAGLIDADG_1,2VBJ,P05725,1.95,330
PF00961,LAGLIDADG_1,4LOX,F7WD42,1.98,116
PF00961,LAGLIDADG_1,1N3F,P05725,2,513
PF00961,LAGLIDADG_1,1T9J,P05725,2,189
PF00961,LAGLIDADG_1,2FLD,C0JWR6,2,97
PF00961,LAGLIDADG_1,1G9Y,P05725,2.05,435
PF00961,LAGLIDADG_1,4YHX,C7SQG1,2.15,219
PF00961,LAGLIDADG_1,6FB0,P05725,2.15,164
PF00961,LAGLIDADG_1,2EX5,P32761,2.2,263
PF00961,LAGLIDADG_1,4AQX,P05725,2.2,133
PF00961,LAGLIDADG_1,6FB5,P05725,2.2,121
PF00961,LAGLIDADG_1,1M5X,C0JWR6,2.25,229
PF00961,LAGLIDADG_1,6BCI,C7SWF3,2.28,29
PF00961,LAGLIDADG_1,5E5S,F7WD42,2.29,23
PF00961,LAGLIDADG_1,2I3P,P05725,2.3,221
PF00961,LAGLIDADG_1,2I3Q,P05725,2.3,147
