family_id,protein_ac,entry_id,chain,domain_coordinates
HTH_3,P03034,1LLI,A,22-77
HTH_3,P03034,1LLI,B,22-77
HTH_3,P03034,1LMB,3,22-77
HTH_3,P03034,1LMB,4,22-77
HTH_3,P16117,1PER,L,7-60
HTH_3,P16117,1PER,R,7-60
HTH_3,P03034,1RIO,A,22-77
HTH_3,P03034,1RIO,B,22-77
HTH_3,P16117,1RPE,L,7-60
HTH_3,P16117,1RPE,R,7-60
HTH_3,P16117,2OR1,L,7-60
HTH_3,P16117,2OR1,R,7-60
HTH_3,P69202,2R1J,L,10-64
HTH_3,P69202,2R1J,R,10-64
HTH_3,P03036,3CRO,L,8-61
HTH_3,P03036,3CRO,R,8-61
HTH_3,P69202,3JXB,C,10-64
HTH_3,P69202,3JXB,D,10-64
HTH_3,P69202,3JXC,L,10-64
HTH_3,P69202,3JXC,R,10-64
HTH_3,P69202,3JXD,L,10-64
HTH_3,P69202,3JXD,R,10-64
HTH_3,Q8GGH0,3S8Q,A,13-67
HTH_3,Q8GGH0,3S8Q,B,13-67
HTH_3,Q45782,3U3W,A,10-63
HTH_3,Q45782,3U3W,B,10-63
HTH_3,Q8GGH0,4IWR,A,13-67
HTH_3,Q8GGH0,4IWR,B,13-67
HTH_3,Q8GGH0,4IWR,E,13-67
HTH_3,Q8GGH0,4IWR,F,13-67
HTH_3,P23873,4Z58,A,17-70
HTH_3,P23873,4Z59,A,17-70
HTH_3,P23873,4Z5C,A,17-70
HTH_3,P23873,4Z5C,B,17-70
HTH_3,P23873,4Z5D,A,17-70
HTH_3,P23873,4Z5D,B,17-70
HTH_3,P23873,4Z5H,A,17-70
HTH_3,Q9HVC1,6LB3,A,15-70
HTH_3,Q9HVC1,6LB3,B,15-70
HTH_3,Q9HVC1,6LB3,C,15-70
HTH_3,Q9HVC1,6LB3,D,15-70
HTH_3,Q9HVC1,6LB3,E,15-70
HTH_3,Q9HVC1,6LB3,F,15-70
HTH_3,Q9HVC1,6LB3,G,15-70
HTH_3,Q9HVC1,6LB3,H,15-70
HTH_3,Q9HVC1,7CSW,A,15-70
HTH_3,Q9HVC1,7CSW,B,15-70
HTH_3,Q9HVC1,7CSY,A,15-70
HTH_3,Q9HVC1,7CSY,B,15-70
HTH_3,Q9HVC1,7CSY,C,15-70
HTH_3,Q9HVC1,7CSY,D,15-70
LAGLIDADG_1,P05725,1G9Y,A,13-108
LAGLIDADG_1,P05725,1G9Y,B,13-108
LAGLIDADG_1,P05725,1G9Z,A,13-108
LAGLIDADG_1,P05725,1G9Z,B,13-108
LAGLIDADG_1,C0JWR6,1M5X,A,15-111
LAGLIDADG_1,C0JWR6,1M5X,B,15-111
LAGLIDADG_1,P05725,1MOW,A,13-108
LAGLIDADG_1,P05725,1MOW,D,13-108
LAGLIDADG_1,P05725,1MOW,G,13-108
LAGLIDADG_1,P05725,1MOW,J,13-108
LAGLIDADG_1,P05725,1N3E,A,13-108
LAGLIDADG_1,P05725,1N3E,B,13-108
LAGLIDADG_1,P05725,1N3E,G,13-108
LAGLIDADG_1,P05725,1N3E,H,13-108
LAGLIDADG_1,P05725,1N3F,A,13-108
LAGLIDADG_1,P05725,1N3F,B,13-108
LAGLIDADG_1,P05725,1N3F,G,13-108
LAGLIDADG_1,P05725,1N3F,H,13-108
LAGLIDADG_1,P05725,1T9I,A,13-108
LAGLIDADG_1,P05725,1T9I,B,13-108
LAGLIDADG_1,P05725,1T9J,A,13-108
LAGLIDADG_1,P05725,1T9J,B,13-108
LAGLIDADG_1,P05725,1U0C,A,13-108
LAGLIDADG_1,P05725,1U0C,B,13-108
LAGLIDADG_1,P32761,2EX5,A,59-164
LAGLIDADG_1,P32761,2EX5,B,59-164
LAGLIDADG_1,C0JWR6,2FLD,A,15-111
LAGLIDADG_1,C0JWR6,2FLD,B,15-111
LAGLIDADG_1,P05725,2I3P,A,13-108
LAGLIDADG_1,P05725,2I3P,B,13-108
LAGLIDADG_1,P05725,2I3Q,A,13-108
LAGLIDADG_1,P05725,2I3Q,B,13-108
LAGLIDADG_1,P03880,2QOJ,Z,243-339
LAGLIDADG_1,P03880,2QOJ,Z,375-472
LAGLIDADG_1,P05725,2VBJ,A,13-108
LAGLIDADG_1,P05725,2VBJ,B,13-108
LAGLIDADG_1,P05725,2VBL,A,13-108
LAGLIDADG_1,P05725,2VBL,B,13-108
LAGLIDADG_1,P05725,2VBN,A,13-108
LAGLIDADG_1,P05725,2VBN,B,13-108
LAGLIDADG_1,P05725,2VBO,A,13-108
LAGLIDADG_1,P05725,2VBO,B,13-108
LAGLIDADG_1,Q4VWW5,3QQY,A,427-526
LAGLIDADG_1,Q4VWW5,3QQY,A,583-685
LAGLIDADG_1,P05725,4AAB,A,13-108
LAGLIDADG_1,P05725,4AAB,B,13-108
LAGLIDADG_1,P05725,4AAF,A,13-108
LAGLIDADG_1,P05725,4AAF,B,13-108
LAGLIDADG_1,P05725,4AQU,A,13-108
LAGLIDADG_1,P05725,4AQU,B,13-108
LAGLIDADG_1,P05725,4AQX,A,13-108
LAGLIDADG_1,P05725,4AQX,B,13-108
LAGLIDADG_1,F7WD42,4LOX,A,126-227
LAGLIDADG_1,F7WD42,4LOX,A,285-386
LAGLIDADG_1,C7SQG1,4YHX,A,431-530
LAGLIDADG_1,C7SQG1,4YHX,A,595-697
LAGLIDADG_1,P56347,5A74,A,15-116
LAGLIDADG_1,P56347,5A74,B,15-116
LAGLIDADG_1,P56347,5A77,A,15-116
LAGLIDADG_1,P56347,5A77,B,15-116
LAGLIDADG_1,P56347,5A78,A,15-116
LAGLIDADG_1,P56347,5A78,B,15-116
LAGLIDADG_1,F7WD42,5E5O,A,126-227
LAGLIDADG_1,F7WD42,5E5O,A,285-386
LAGLIDADG_1,F7WD42,5E5S,A,126-227
LAGLIDADG_1,F7WD42,5E5S,A,285-386
LAGLIDADG_1,C7SWF3,6BCE,A,419-516
LAGLIDADG_1,C7SWF3,6BCE,A,574-682
LAGLIDADG_1,C7SWF3,6BCI,A,419-516
LAGLIDADG_1,C7SWF3,6BCI,A,574-682
LAGLIDADG_1,C7SWF3,6BCN,A,419-516
LAGLIDADG_1,C7SWF3,6BCN,C,419-516
LAGLIDADG_1,C7SWF3,6BCN,G,419-516
LAGLIDADG_1,C7SWF3,6BCN,J,419-516
LAGLIDADG_1,C7SWF3,6BCN,A,574-682
LAGLIDADG_1,C7SWF3,6BCN,C,574-682
LAGLIDADG_1,C7SWF3,6BCN,G,574-682
LAGLIDADG_1,C7SWF3,6BCN,J,574-682
LAGLIDADG_1,Q4VWW5,6BD0,A,427-526
LAGLIDADG_1,Q4VWW5,6BD0,A,583-685
LAGLIDADG_1,Q4VWW5,6BDA,A,427-526
LAGLIDADG_1,Q4VWW5,6BDA,A,583-685
LAGLIDADG_1,Q4VWW5,6BDB,A,427-526
LAGLIDADG_1,Q4VWW5,6BDB,A,583-685
LAGLIDADG_1,P05725,6FB0,A,13-108
LAGLIDADG_1,P05725,6FB0,B,13-108
LAGLIDADG_1,P05725,6FB5,A,13-108
LAGLIDADG_1,P05725,6FB5,B,13-108
LAGLIDADG_1,P05725,6FB8,A,13-108
LAGLIDADG_1,P05725,6FB8,B,13-108
LAGLIDADG_3,P21505,1MOW,A,8-96
LAGLIDADG_3,P21505,1MOW,D,8-96
LAGLIDADG_3,P21505,1MOW,G,8-96
LAGLIDADG_3,P21505,1MOW,J,8-96
LAGLIDADG_3,P21505,2VS7,A,104-178
LAGLIDADG_3,P21505,2VS7,D,104-178
LAGLIDADG_3,P21505,2VS7,G,104-178
LAGLIDADG_3,P21505,2VS7,A,8-96
LAGLIDADG_3,P21505,2VS7,D,8-96
